浙江电信-组播1,#genre#
河北卫视,http://zjhuct.synology.me:8889/rtp/233.50.201.140:5140
河南卫视,http://zjhuct.synology.me:8889/rtp/233.50.200.83:5140
河南卫视,http://zjhuct.synology.me:8889/rtp/233.50.200.142:5140
河南卫视,http://zjhuct.synology.me:8889/rtp/233.50.201.44:5140
河南卫视,http://zjhuct.synology.me:8889/rtp/233.50.201.144:5140
湖北卫视,http://zjhuct.synology.me:8889/rtp/233.50.200.95:5140
湖北卫视,http://zjhuct.synology.me:8889/rtp/233.50.200.147:5140
湖北卫视,http://zjhuct.synology.me:8889/rtp/233.50.201.43:5140
湖北卫视,http://zjhuct.synology.me:8889/rtp/233.50.201.114:5140
陕西卫视,http://zjhuct.synology.me:8889/rtp/233.50.200.170:5140
陕西卫视,http://zjhuct.synology.me:8889/rtp/233.50.200.172:5140
陕西卫视,http://zjhuct.synology.me:8889/rtp/233.50.201.59:5140
四川卫视,http://zjhuct.synology.me:8889/rtp/233.50.200.70:5140
四川卫视,http://zjhuct.synology.me:8889/rtp/233.50.200.118:5140
四川卫视,http://zjhuct.synology.me:8889/rtp/233.50.201.61:5140
四川卫视,http://zjhuct.synology.me:8889/rtp/233.50.201.139:5140
海南卫视,http://zjhuct.synology.me:8889/rtp/233.50.200.62:5140
海南卫视,http://zjhuct.synology.me:8889/rtp/233.50.200.165:5140
海南卫视,http://zjhuct.synology.me:8889/rtp/233.50.201.55:5140
甘肃卫视,http://zjhuct.synology.me:8889/rtp/233.50.200.163:5140
甘肃卫视,http://zjhuct.synology.me:8889/rtp/233.50.201.149:5140
广西卫视,http://zjhuct.synology.me:8889/rtp/233.50.200.41:5140
广西卫视,http://zjhuct.synology.me:8889/rtp/233.50.200.136:5140
广西卫视,http://zjhuct.synology.me:8889/rtp/233.50.201.49:5140
贵州卫视,http://zjhuct.synology.me:8889/rtp/233.50.200.128:5140
贵州卫视,http://zjhuct.synology.me:8889/rtp/233.50.200.139:5140
贵州卫视,http://zjhuct.synology.me:8889/rtp/233.50.201.69:5140
贵州卫视,http://zjhuct.synology.me:8889/rtp/233.50.201.142:5140
黑龙江卫视,http://zjhuct.synology.me:8889/rtp/233.50.200.189:5140
黑龙江卫视,http://zjhuct.synology.me:8889/rtp/233.50.201.42:5140
黑龙江卫视,http://zjhuct.synology.me:8889/rtp/233.50.201.115:5140
江西卫视,http://zjhuct.synology.me:8889/rtp/233.50.200.80:5140
江西卫视,http://zjhuct.synology.me:8889/rtp/233.50.200.119:5140
江西卫视,http://zjhuct.synology.me:8889/rtp/233.50.201.53:5140
江西卫视,http://zjhuct.synology.me:8889/rtp/233.50.201.145:5140
吉林卫视,http://zjhuct.synology.me:8889/rtp/233.50.200.77:5140
吉林卫视,http://zjhuct.synology.me:8889/rtp/233.50.200.164:5140
吉林卫视,http://zjhuct.synology.me:8889/rtp/233.50.201.48:5140
内蒙古卫视,http://zjhuct.synology.me:8889/rtp/233.50.201.148:5140
宁夏卫视,http://zjhuct.synology.me:8889/rtp/233.50.201.57:5140
宁夏卫视,http://zjhuct.synology.me:8889/rtp/233.50.202.45:5140
山西卫视,http://zjhuct.synology.me:8889/rtp/233.50.201.51:5140
新疆卫视,http://zjhuct.synology.me:8889/rtp/233.50.202.46:5140
云南卫视,http://zjhuct.synology.me:8889/rtp/233.50.200.81:5140
云南卫视,http://zjhuct.synology.me:8889/rtp/233.50.201.46:5140
青海卫视,http://zjhuct.synology.me:8889/rtp/233.50.200.131:5140
青海卫视,http://zjhuct.synology.me:8889/rtp/233.50.201.65:5140
西藏卫视,http://zjhuct.synology.me:8889/rtp/233.50.200.137:5140
西藏卫视,http://zjhuct.synology.me:8889/rtp/233.50.201.70:5140
西藏卫视,http://zjhuct.synology.me:8889/rtp/233.50.202.43:5140
兵团卫视,http://zjhuct.synology.me:8889/rtp/233.50.200.171:5140
兵团卫视,http://zjhuct.synology.me:8889/rtp/233.50.201.72:5140
兵团卫视,http://zjhuct.synology.me:8889/rtp/233.50.202.44:5140
三沙卫视,http://zjhuct.synology.me:8889/rtp/233.50.200.175:5140
湖南卫视4K,http://zjhuct.synology.me:8889/rtp/233.50.202.106:5140
江苏卫视4K,http://zjhuct.synology.me:8889/rtp/233.50.202.107:5140
北京卫视4K,http://zjhuct.synology.me:8889/rtp/233.50.202.100:5140
东方卫视4K,http://zjhuct.synology.me:8889/rtp/233.50.202.105:5140
广东卫视4K,http://zjhuct.synology.me:8889/rtp/233.50.202.101:5140
深圳卫视4K,http://zjhuct.synology.me:8889/rtp/233.50.202.102:5140
山东卫视4K,http://zjhuct.synology.me:8889/rtp/233.50.202.108:5140
四川卫视4K,http://zjhuct.synology.me:8889/rtp/233.50.202.109:5140
凤凰中文,http://zjhuct.synology.me:8889/rtp/233.50.202.35:5140
凤凰资讯,http://zjhuct.synology.me:8889/rtp/233.50.202.36:5140
CGTN英语,http://zjhuct.synology.me:8889/rtp/233.50.200.84:5140
CGTN英语,http://zjhuct.synology.me:8889/rtp/233.50.201.126:5140
CGTN西班牙语,http://zjhuct.synology.me:8889/rtp/233.50.201.36:5140
CGTN法语,http://zjhuct.synology.me:8889/rtp/233.50.201.37:5140
CGTN阿拉伯语,http://zjhuct.synology.me:8889/rtp/233.50.201.38:5140
CGTN俄语,http://zjhuct.synology.me:8889/rtp/233.50.201.39:5140
CETV-1综合教育,http://zjhuct.synology.me:8889/rtp/233.50.200.169:5140
CETV-1综合教育,http://zjhuct.synology.me:8889/rtp/233.50.201.75:5140
CETV-4职业教育,http://zjhuct.synology.me:8889/rtp/233.50.200.141:5140
CETV-4职业教育,http://zjhuct.synology.me:8889/rtp/233.50.200.174:5140
CETV-4职业教育,http://zjhuct.synology.me:8889/rtp/233.50.201.172:5140
聚鲨环球精选,http://zjhuct.synology.me:8889/rtp/233.50.201.91:5140
百事通4K-1,http://zjhuct.synology.me:8889/rtp/233.50.200.182:5140
百事通体育直播1,http://zjhuct.synology.me:8889/rtp/233.50.201.204:5140
百事通体育直播2,http://zjhuct.synology.me:8889/rtp/233.50.201.206:5140
百事通电影4K,http://zjhuct.synology.me:8889/rtp/233.50.200.185:5140
百事通画面,http://zjhuct.synology.me:8889/rtp/233.50.200.31:5140
百事通画面,http://zjhuct.synology.me:8889/rtp/233.50.200.233:5140
百事通画面,http://zjhuct.synology.me:8889/rtp/233.50.200.234:5140
百事通画面,http://zjhuct.synology.me:8889/rtp/233.50.200.235:5140
百事通画面,http://zjhuct.synology.me:8889/rtp/233.50.200.236:5140
百事通画面,http://zjhuct.synology.me:8889/rtp/233.50.200.237:5140
百事通画面,http://zjhuct.synology.me:8889/rtp/233.50.200.244:5140
百事通画面,http://zjhuct.synology.me:8889/rtp/233.50.200.245:5140
百事通画面,http://zjhuct.synology.me:8889/rtp/233.50.200.246:5140
百事通画面,http://zjhuct.synology.me:8889/rtp/233.50.201.205:5140
BesTV-2,http://zjhuct.synology.me:8889/rtp/233.50.200.115:5140
BesTV-2,http://zjhuct.synology.me:8889/rtp/233.50.200.122:5140
BesTV-2,http://zjhuct.synology.me:8889/rtp/233.50.200.125:5140
BesTV-2,http://zjhuct.synology.me:8889/rtp/233.50.200.183:5140
北京优优宝贝,http://zjhuct.synology.me:8889/rtp/233.50.202.24:5140
北京环球旅游,http://zjhuct.synology.me:8889/rtp/233.50.202.31:5140
北京生态环境,http://zjhuct.synology.me:8889/rtp/233.50.202.103:5140
北京纪实科教,http://zjhuct.synology.me:8889/rtp/233.50.202.34:5140
北京卡酷少儿,http://zjhuct.synology.me:8889/rtp/233.50.200.166:5140
北京卡酷少儿,http://zjhuct.synology.me:8889/rtp/233.50.202.33:5140
上海东方财经,http://zjhuct.synology.me:8889/rtp/233.50.200.177:5140
上海动漫秀场,http://zjhuct.synology.me:8889/rtp/233.50.200.12:5140
上海动漫秀场,http://zjhuct.synology.me:8889/rtp/233.50.201.184:5140
上海游戏风云,http://zjhuct.synology.me:8889/rtp/233.50.200.14:5140
上海游戏风云,http://zjhuct.synology.me:8889/rtp/233.50.201.183:5140
上海乐游,http://zjhuct.synology.me:8889/rtp/233.50.201.185:5140
上海法治天地,http://zjhuct.synology.me:8889/rtp/233.50.200.120:5140
上海法治天地,http://zjhuct.synology.me:8889/rtp/233.50.201.191:5140
上海都市剧场,http://zjhuct.synology.me:8889/rtp/233.50.200.11:5140
上海都市剧场,http://zjhuct.synology.me:8889/rtp/233.50.201.190:5140
上海多彩文体4K,http://zjhuct.synology.me:8889/rtp/233.50.200.229:5140
上海多彩文体4K,http://zjhuct.synology.me:8889/rtp/233.50.201.189:5140
上海多彩文体4K,http://zjhuct.synology.me:8889/rtp/233.50.200.52:5140
上海金色学堂,http://zjhuct.synology.me:8889/rtp/233.50.201.186:5140
上海生活时尚,http://zjhuct.synology.me:8889/rtp/233.50.200.15:5140
上海生活时尚,http://zjhuct.synology.me:8889/rtp/233.50.201.187:5140
湖北快乐垂钓,http://zjhuct.synology.me:8889/rtp/233.50.200.123:5140
湖北快乐垂钓,http://zjhuct.synology.me:8889/rtp/233.50.201.109:5140
湖南茶频道,http://zjhuct.synology.me:8889/rtp/233.50.200.124:5140
湖南茶频道,http://zjhuct.synology.me:8889/rtp/233.50.201.188:5140
湖南金鹰卡通,http://zjhuct.synology.me:8889/rtp/233.50.201.73:5140
央广购物,http://zjhuct.synology.me:8889/rtp/233.50.201.93:5140
优购物,http://zjhuct.synology.me:8889/rtp/233.50.200.53:5140

杭州导视,http://zjhuct.synology.me:8889/rtp/233.50.201.26:5140
杭州导视,http://zjhuct.synology.me:8889/rtp/233.50.201.182:5140
杭州影视,http://zjhuct.synology.me:8889/rtp/233.50.200.212:5140
杭州影视,http://zjhuct.synology.me:8889/rtp/233.50.201.24:5140
杭州影视,http://zjhuct.synology.me:8889/rtp/233.50.201.176:5140
杭州明珠,http://zjhuct.synology.me:8889/rtp/233.50.200.210:5140
杭州明珠,http://zjhuct.synology.me:8889/rtp/233.50.201.174:5140
杭州生活,http://zjhuct.synology.me:8889/rtp/233.50.200.211:5140
杭州生活,http://zjhuct.synology.me:8889/rtp/233.50.201.23:5140
杭州生活,http://zjhuct.synology.me:8889/rtp/233.50.201.175:5140
杭州综合,http://zjhuct.synology.me:8889/rtp/233.50.200.209:5140
杭州综合,http://zjhuct.synology.me:8889/rtp/233.50.201.22:5140
杭州综合,http://zjhuct.synology.me:8889/rtp/233.50.201.173:5140
杭州青少,http://zjhuct.synology.me:8889/rtp/233.50.201.177:5140
杭州青少体育,http://zjhuct.synology.me:8889/rtp/233.50.200.213:5140
杭州青少体育,http://zjhuct.synology.me:8889/rtp/233.50.201.25:5140
宁波1,http://zjhuct.synology.me:8889/rtp/233.50.200.26:5140
宁波1,http://zjhuct.synology.me:8889/rtp/233.50.201.151:5140
宁波2,http://zjhuct.synology.me:8889/rtp/233.50.200.27:5140
宁波2,http://zjhuct.synology.me:8889/rtp/233.50.201.152:5140
宁波3,http://zjhuct.synology.me:8889/rtp/233.50.200.28:5140
宁波3,http://zjhuct.synology.me:8889/rtp/233.50.201.153:5140
宁波4,http://zjhuct.synology.me:8889/rtp/233.50.200.29:5140
宁波4,http://zjhuct.synology.me:8889/rtp/233.50.201.154:5140
宁波影视频道,http://zjhuct.synology.me:8889/rtp/233.50.201.180:5140
宁波文体频道,http://zjhuct.synology.me:8889/rtp/233.50.201.179:5140
宁波新闻综合,http://zjhuct.synology.me:8889/rtp/233.50.201.168:5140
宁波生活频道,http://zjhuct.synology.me:8889/rtp/233.50.201.178:5140
温州新闻综合,http://zjhuct.synology.me:8889/rtp/233.50.201.87:5140
嘉兴新闻,http://zjhuct.synology.me:8889/rtp/233.50.201.163:5140
湖州新闻,http://zjhuct.synology.me:8889/rtp/233.50.201.158:5140
绍兴新闻综合,http://zjhuct.synology.me:8889/rtp/233.50.201.156:5140
金华新闻,http://zjhuct.synology.me:8889/rtp/233.50.201.161:5140
衢州公共频道,http://zjhuct.synology.me:8889/rtp/233.50.202.12:5140
衢州新闻综合,http://zjhuct.synology.me:8889/rtp/233.50.202.11:5140
丽水新闻,http://zjhuct.synology.me:8889/rtp/233.50.201.162:5140

Bestv29,http://zjhuct.synology.me:8889/rtp/233.50.200.138:5140
CCTV4A,http://zjhuct.synology.me:8889/rtp/233.50.200.51:5140
CCTV16SDR,http://zjhuct.synology.me:8889/rtp/233.50.201.63:5140
YMG新闻频道,http://zjhuct.synology.me:8889/rtp/233.50.201.159:5140
中国蓝直播,http://zjhuct.synology.me:8889/rtp/233.50.201.108:5140
中国蓝直播,http://zjhuct.synology.me:8889/rtp/233.50.201.193:5140
临平新闻,http://zjhuct.synology.me:8889/rtp/233.50.202.32:5140
全纪实,http://zjhuct.synology.me:8889/rtp/233.50.200.148:5140
晴彩广场舞,http://zjhuct.synology.me:8889/rtp/233.50.202.29:5140
晴彩竞技,http://zjhuct.synology.me:8889/rtp/233.50.202.26:5140
晴彩篮球,http://zjhuct.synology.me:8889/rtp/233.50.202.27:5140
晴彩羽毛球,http://zjhuct.synology.me:8889/rtp/233.50.202.28:5140
未知节目,http://zjhuct.synology.me:8889/rtp/233.50.201.224:5140
未知节目,http://zjhuct.synology.me:8889/rtp/233.50.201.225:5140
未识别,http://zjhuct.synology.me:8889/rtp/233.50.200.32:5140
桐乡新闻,http://zjhuct.synology.me:8889/rtp/233.50.201.169:5140
滋鲜鲜足100天T,http://zjhuct.synology.me:8889/rtp/233.50.201.195:5140
直播,http://zjhuct.synology.me:8889/rtp/233.50.200.223:5140
经济生活,http://zjhuct.synology.me:8889/rtp/233.50.201.29:5140
综合HTV-,http://zjhuct.synology.me:8889/rtp/233.50.201.21:5140
节目预告,http://zjhuct.synology.me:8889/rtp/233.50.201.20:5140
订则夏,http://zjhuct.synology.me:8889/rtp/233.50.200.215:5140
购物,http://zjhuct.synology.me:8889/rtp/233.50.200.34:5140
